2024-06-18 15:42:44 | INFO | model_worker | args: Namespace(host='localhost', port=41002, worker_address='http://localhost:41002', controller_address='http://localhost:41001', model_path='/home/c205/workspace/models/HuatuoGPT2-13B/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-18 21:45:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 54. worker_id: ffed1dfc. 
2024-06-18 21:45:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:45:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50648 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:45:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50650 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:45:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 55. worker_id: ffed1dfc. 
2024-06-18 21:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33064 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33080 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:46:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 56. worker_id: ffed1dfc. 
2024-06-18 21:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53116 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53118 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41808 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41812 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 58. worker_id: ffed1dfc. 
2024-06-18 21:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41648 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41664 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37538 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 60. worker_id: ffed1dfc. 
2024-06-18 21:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51320 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51330 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 61. worker_id: ffed1dfc. 
2024-06-18 21:48:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51336 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59462 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34670 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34674 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:49:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 63. worker_id: ffed1dfc. 
2024-06-18 21:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42102 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39260 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39272 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 66. worker_id: ffed1dfc. 
2024-06-18 21:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44308 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46874 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46876 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 68. worker_id: ffed1dfc. 
2024-06-18 21:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53174 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 69. worker_id: ffed1dfc. 
2024-06-18 21:51:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53816 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53824 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44216 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44230 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38410 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 72. worker_id: ffed1dfc. 
2024-06-18 21:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51630 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35350 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35364 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35372 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34234 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34246 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34278 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 76. worker_id: ffed1dfc. 
2024-06-18 21:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39330 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42824 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42832 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:54:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 78. worker_id: ffed1dfc. 
2024-06-18 21:54:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:54:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53006 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:54:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53008 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:54:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 79. worker_id: ffed1dfc. 
2024-06-18 21:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45728 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:55:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 80. worker_id: ffed1dfc. 
2024-06-18 21:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55390 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33260 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 82. worker_id: ffed1dfc. 
2024-06-18 21:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58764 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58770 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58786 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58794 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42230 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42242 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 85. worker_id: ffed1dfc. 
2024-06-18 21:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39856 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39858 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39886 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39888 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50010 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50016 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 88. worker_id: ffed1dfc. 
2024-06-18 21:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46064 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40058 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40072 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:58:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 90. worker_id: ffed1dfc. 
2024-06-18 21:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59484 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59500 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58692 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58702 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:59:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 92. worker_id: ffed1dfc. 
2024-06-18 21:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60160 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60170 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:00:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 93. worker_id: ffed1dfc. 
2024-06-18 22:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53870 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:00:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 94. worker_id: ffed1dfc. 
2024-06-18 22:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44580 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:01:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:01:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35454 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:01:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35466 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:01:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 96. worker_id: ffed1dfc. 
2024-06-18 22:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45656 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45662 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:02:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 97. worker_id: ffed1dfc. 
2024-06-18 22:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39396 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:03:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 100. worker_id: ffed1dfc. 
2024-06-18 22:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52980 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52996 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
