2024-06-18 11:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43724 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 15:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40548 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52662 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:41:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48580 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53202 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45372 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55246 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52914 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51196 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51196 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51836 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:49:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54758 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:49:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54758 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:50:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36106 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:50:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32964 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35866 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35866 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34110 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47080 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47080 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49090 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53906 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53906 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52164 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49370 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42086 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42086 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38230 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40516 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55372 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45712 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:14:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52356 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:15:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45526 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:15:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56902 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:15:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60696 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:16:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37024 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 17:16:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49246 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:19:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47896 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:19:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49806 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:20:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56816 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:21:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52454 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:21:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50678 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57416 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:22:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57416 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:22:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33434 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:22:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38878 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 17:22:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59118 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:39:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37514 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 18:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38520 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41614 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48882 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53846 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44750 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43968 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49074 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43456 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50130 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51276 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41316 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45428 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45002 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33474 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33484 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:05:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54258 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:05:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59894 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:05:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59900 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:05:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35754 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42030 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:05:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42036 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:05:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44912 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41908 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:06:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41924 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34500 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:06:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59916 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:06:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39382 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44886 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53178 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53194 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:07:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42384 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34980 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:07:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34994 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:08:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38634 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:08:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34438 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:08:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34448 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:08:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47594 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51432 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51438 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47178 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:08:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60494 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 19:09:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60496 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59952 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:09:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51142 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 20:52:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45484 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:52:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37162 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37210 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55452 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:53:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53836 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38074 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34296 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:55:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36500 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:55:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55316 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45378 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39012 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42410 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51562 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:10:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47428 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:11:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44812 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:11:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46598 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:12:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48434 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51648 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33104 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56238 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55506 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37590 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37598 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49002 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44666 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50790 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35650 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54964 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33258 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50864 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43406 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44910 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48496 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36784 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56100 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53666 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50032 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39142 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49450 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36398 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38082 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52102 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37078 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58804 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
