2024-06-18 10:39:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:45:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:46:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:46:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:46:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:47:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:48:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:48:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:49:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:49:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:49:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:49:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53642 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:50:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:50:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:51:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:51:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:52:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:52:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:52:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59446 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:53:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:53:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:54:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:54:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:55:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:55:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:56:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:57:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56790 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:58:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:58:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 10:59:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 10:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35968 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:00:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:01:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:01:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:02:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:03:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48366 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:04:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:04:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:05:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:05:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:06:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48006 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:07:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:07:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:07:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:07:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:08:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:08:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:09:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:10:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:10:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:10:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:11:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:11:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36394 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:12:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:12:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:13:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:13:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:13:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:13:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:14:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:14:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:15:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:15:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:16:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:16:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:16:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:16:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:17:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:17:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:18:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:18:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:19:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:19:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:19:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:20:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:20:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:21:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:21:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:22:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:22:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:22:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:23:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:24:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:25:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:25:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:26:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:27:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:27:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:28:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39750 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:28:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:29:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:29:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:30:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:30:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:31:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:31:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:31:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:31:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:32:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:33:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:34:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:34:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39716 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:35:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:36:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:36:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:37:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:37:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:37:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:38:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:38:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:39:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:40:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:40:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:41:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:42:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:43:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:43:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:44:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:45:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:46:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52700 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:46:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48608 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:47:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:48:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:49:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:49:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:50:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:50:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:51:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40356 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:52:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:52:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:52:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:52:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39792 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:53:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:53:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:54:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:54:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:55:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:55:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:55:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:56:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:57:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:58:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:58:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:58:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 11:59:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 11:59:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:00:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35098 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:01:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:01:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:01:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:02:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:03:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:04:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:04:58 | INFO | controller | Receive heart beat. http://localhost:21002
