2024-06-18 10:45:34 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 101. worker_id: 2c60c315. 
2024-06-18 16:24:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:25:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:26:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:26:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:27:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:28:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:29:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:29:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:30:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:31:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:32:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:32:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:33:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:34:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:35:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:35:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:36:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:37:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:38:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:38:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:39:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:40:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:41:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:41:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:42:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:43:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:44:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:44:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:45:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:46:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:47:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 104. worker_id: 2c60c315. 
2024-06-18 16:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34374 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34388 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34404 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48972 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48986 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48996 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:47:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 106. worker_id: 2c60c315. 
2024-06-18 16:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42522 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42534 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42540 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 107. worker_id: 2c60c315. 
2024-06-18 16:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52212 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52218 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52228 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52244 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52256 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52272 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52366 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52374 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52384 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:49:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 110. worker_id: 2c60c315. 
2024-06-18 16:49:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:49:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:49:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57552 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:49:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54796 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:49:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54802 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:49:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54818 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:50:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 112. worker_id: 2c60c315. 
2024-06-18 16:50:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39218 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:50:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39220 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:50:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39228 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:50:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50546 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:50:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50556 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:50:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50568 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:50:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 114. worker_id: 2c60c315. 
2024-06-18 16:51:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60316 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60330 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60342 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57514 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57516 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57518 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42948 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42960 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 117. worker_id: 2c60c315. 
2024-06-18 16:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44174 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44176 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44182 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 118. worker_id: 2c60c315. 
2024-06-18 16:52:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48922 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48924 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48936 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41656 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41660 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41668 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 120. worker_id: 2c60c315. 
2024-06-18 16:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44046 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44076 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45070 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45090 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47642 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47664 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 123. worker_id: 2c60c315. 
2024-06-18 16:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56934 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56950 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56954 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48708 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48722 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56616 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 126. worker_id: 2c60c315. 
2024-06-18 16:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40338 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35538 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35554 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33738 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33748 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33764 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:55:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 129. worker_id: 2c60c315. 
2024-06-18 16:56:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 129. worker_id: 2c60c315. 
2024-06-18 16:56:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 129. worker_id: 2c60c315. 
2024-06-18 16:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38204 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38216 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38230 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:57:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 130. worker_id: 2c60c315. 
2024-06-18 16:58:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 130. worker_id: 2c60c315. 
2024-06-18 16:59:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 130. worker_id: 2c60c315. 
2024-06-18 16:59:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 130. worker_id: 2c60c315. 
2024-06-18 17:00:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 130. worker_id: 2c60c315. 
2024-06-18 17:01:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 130. worker_id: 2c60c315. 
2024-06-18 17:02:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 130. worker_id: 2c60c315. 
2024-06-18 17:02:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 130. worker_id: 2c60c315. 
